Parsing Input
Board marked:1101100000000000011110010
Board marked:1000011010001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110100000101000111
Board marked:1101001110000110111011011
Board marked:0100100010010110000000001
Board marked:0011000110101100001001101
Board marked:0010100110101000000001000
Board marked:0010100100001001111011001
Board marked:0000000000111010011100001
Board marked:0111010100010010101110001
Board marked:0001000100000101001111000
Board marked:0011000000011010001010110
Board marked:1010010000000100000101100
Board marked:1011110101010001011010000
Board marked:0010000110100000000010001
Board marked:1000100100011000001000001
Board marked:1010000001001100010001011
Board marked:0100001000001110010000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000010000
Board marked:0000000001000000110011000
Board marked:1000100000010010001000000
Board marked:0000111001101010000000000
Board marked:1000110000000011010110010
Board marked:1101000000110110011000000
Board marked:0010001100110010001001001
Board marked:0100001010010100110111111
Win
Board marked:0000000011001001100010110
Board marked:0010000001110100101000011
Board marked:1000011000001001101000010
Board marked:0010000010110110010010000
Board marked:0000011010000100111011000
Board marked:1101100000001000011010000
Board marked:1100110010000010100101001
Board marked:1000000000111100000100100
Board marked:1111100001100000010011001
Win
Board marked:0010010101001000000100001
Board marked:0010010000100011010001010
Board marked:0010100011100000001000000
Board marked:1101000111000011100000100
Board marked:0010101101010001001010100
Board marked:1001010000000010001010110
Board marked:0001011100000001000000100
Board marked:0000101011000010100001010
Board marked:0000000000101101100000100
Board marked:1011000110010000111101010
Board marked:0010100110011000000100000
Board marked:0000000010000011000011000
Board marked:0001010001000000101010000
Board marked:0010100010001010111101100
Board marked:0111010000000011101010000
Board marked:0100000110011001100000101
Board marked:0100000100000000111010111
Board marked:0000000111100010011000001
Board marked:0001001100100010010101000
Board marked:1011010101001011001000001
Board marked:0000101100100111100110111
Board marked:0000110010010000101010111
Board marked:1010000100010011010110010
Board marked:0000010001000010001000010
Board marked:0100010101110111000010100
Board marked:1100000010111000000101101
Board marked:0000000000000101011011000
Board marked:1010000001010000011100000
Board marked:0000000101010010001001000
Board marked:0001101100110001100001000
Board marked:0001101001000010100010100
Board marked:0111111011010010000000000
Board marked:1011100100000110000100001
Board marked:0100111001000000100011100
Board marked:1000001110101101010100000
Board marked:0110011010111100000100100
Board marked:0000111100100001010000000
Board marked:1010101001100010000010111
Board marked:1011001100010101100010100
Board marked:1010000011010001011001000
Board marked:0000000010010101101100010
Board marked:1010100110010000101000100
Board marked:0100110111011001101010000
Board marked:0011100000001011100011010
Board marked:0000000101000010101000001
Board marked:1010100010101110010001000
Board marked:0100000010001001000010110
Board marked:0011010010000000011100010
Board marked:1100100110011111001011001
Board marked:0010000010001000001011111
Win
Board marked:0111010100010010001000010
Board marked:1111000100100000001100101
Board marked:0000010001011010000100111
Board marked:0011000101101000100010011
Board marked:1111000000010010110110000
Board marked:0111101001100010100001010
Board marked:0011000100000010101100010
Board marked:1001000100100011001100100
Board marked:0101111100010010011001001
Board marked:0010100010101100001000000
Board marked:0000010110101001000100000
Board marked:1000101000011010010100100
Board marked:0000010001001100001110000
Board marked:1101100000000000011110010
Board marked:1000011010001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110100000101000111
Board marked:1101001110000110111011011
Board marked:0100100010010110000000001
Board marked:0011000110101100001001101
Board marked:0010100110101000000001000
Board marked:0110100100001001111011001
Board marked:0000000000111010011100001
Board marked:0111010100010010101110001
Board marked:0001000100000101001111000
Board marked:0011000000011010001010110
Board marked:1010010000000100000101100
Board marked:1011110101010001011010000
Board marked:0010000110100000000010001
Board marked:1000100100011000001000001
Board marked:1010000001001100010001011
Board marked:0100001000001110010000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000010000
Board marked:0000000001000000110011000
Board marked:1000100000010010001000000
Board marked:0000111001101010000000000
Board marked:1000110000000011010110010
Board marked:1101000000110110011000100
Board marked:0010001100110010001001001
Board marked:0100001010010100110111111
Win
Board marked:0000000011101001100010110
Board marked:0010000001110100101000011
Board marked:1000011000001001101100010
Board marked:0010000010110110010010000
Board marked:0000011010000100111011000
Board marked:1101100001001000011010000
Board marked:1100110010000010100101001
Board marked:1000000000111100000110100
Board marked:1111100001100000010011001
Win
Board marked:0010010101001000000100001
Board marked:0010010000100011010001011
Board marked:0010100011100000001000000
Board marked:1101000111000011100000100
Board marked:0010101101010001001010100
Board marked:1001010000000010001010110
Board marked:0001011100000001000000100
Board marked:0000101011000010100001010
Board marked:0000000000101101100000100
Board marked:1011000110010000111111010
Board marked:0010100110011000000100000
Board marked:0000000010000011010011000
Board marked:0001010001000000101010000
Board marked:0010100010001010111101110
Board marked:0111010000000011101010000
Board marked:0100000110011001100000101
Board marked:0100000100000000111010111
Board marked:0000000111100010011000001
Board marked:0001001100100010010101000
Board marked:1011010101001011001000001
Board marked:0000101100100111100110111
Board marked:0000110010010000101010111
Board marked:1010000100010011010110010
Board marked:0000010001000010001000010
Board marked:0100010101110111000010100
Board marked:1100000010111000000101101
Board marked:0000000000000101011011000
Board marked:1010000001010010011100000
Board marked:0000000101010010001001000
Board marked:0001101100110001100001000
Board marked:0001101001000010100010100
Board marked:1111111011010010000000000
Win
Board marked:1111100100000110000100001
Win
Board marked:0100111001000000100011100
Board marked:1000001110101101010100000
Board marked:0110011010111100000100100
Board marked:0000111100100001010000000
Board marked:1010101001100010000010111
Board marked:1011001100010101100010100
Board marked:1010000011010101011001000
Board marked:0000000010010101101100010
Board marked:1010100110010000101000100
Board marked:0100110111111001101010000
Board marked:1011100000001011100011010
Board marked:0000000101000010101100001
Board marked:1010100010101110010001000
Board marked:0100000010001001000010110
Board marked:0011010010000000011100010
Board marked:1100100110011111001011001
Board marked:0010000010001000001011111
Win
Board marked:0111010100010010011000010
Board marked:1111000100101000001100101
Board marked:0000010001011010000100111
Board marked:0011000101101000100010011
Board marked:1111000000010010110110000
Board marked:0111101001100010100001010
Board marked:0011000100000010101100010
Board marked:1001000100100011001100100
Board marked:0101111100010010011001001
Board marked:0010100010101100001000000
Board marked:0000010110101001000100000
Board marked:1000101000011010010100100
Board marked:0000010001001100001110000
Board marked:1101100000000000011110010
Board marked:1000011010001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110100000101010111
Board marked:1101001110000110111011011
Board marked:0100100010010110000000001
Board marked:1011000110101100001001101
Board marked:0010100110101000000001000
Board marked:0110100100001001111011001
Board marked:0100000000111010011100001
Board marked:0111010100010010101110001
Board marked:0001000100000101011111000
Board marked:0011000000011110001010110
Board marked:1010010000000100000101101
Board marked:1011110101010001011010000
Board marked:0010000110100000000010001
Board marked:1000100100011000001000001
Board marked:1010000001001100011001011
Board marked:0100001000001110010000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000010000
Board marked:0000000001000000110011000
Board marked:1000100000010010001000000
